Measurement Byte ACCESS
481 13 0
480 6 1
483 5 0
479 5 0
476 7 1
519 8 1
519 14 0
477 7 0
257 14 0
1000 12 0
493 2 0
476 9 0
523 4 1
477 11 0
482 13 1
511 12 1
481 10 0
476 10 0
485 10 1
472 12 0
483 6 0
472 8 0
905 0 1
476 4 0
472 6 1
479 2 0
517 11 0
478 14 1
471 3 0
478 8 0
485 11 0
478 5 0
479 9 1
476 1 0
479 2 1
1000 9 1
521 10 0
476 9 1
479 13 1
478 5 0
471 4 0
476 7 0
485 12 0
480 2 0
475 2 0
476 1 1
475 5 1
483 0 0
979 15 0
479 1 0
473 5 1
480 7 0
479 6 1
478 8 0
479 1 0
472 3 0
477 13 1
478 10 1
476 12 0
475 9 0
482 13 1
988 13 0
480 15 0
485 5 1
486 1 1
487 15 1
256 0 0
475 9 0
485 4 0
481 7 1
255 8 1
476 4 1
475 13 1
478 15 0
1000 0 0
476 10 1
475 1 0
472 11 0
484 0 1
469 9 1
480 11 0
477 1 0
474 4 0
480 6 0
475 6 0
484 0 1
473 6 0
870 6 0
475 0 0
474 4 0
473 7 1
256 0 1
472 11 1
481 13 1
255 11 0
477 6 1
253 4 1
475 8 0
480 5 0
477 2 0
1000 13 1
477 2 0
474 3 0
473 12 1
482 11 1
483 10 1
488 12 0
528 0 0
256 1 1
479 12 1
473 3 0
482 2 1
475 3 0
1000 0 0
480 0 0
485 4 0
478 1 0
480 6 0
477 12 0
474 9 0
481 4 0
478 10 0
479 12 1
253 9 0
477 12 1
471 14 0
981 13 0
477 7 0
481 15 0
476 13 1
481 14 0
478 11 0
479 9 1
478 14 0
258 7 0
478 10 0
477 1 1
471 9 1
472 1 0
951 11 1
258 0 0
261 2 1
479 10 0
478 13 1
465 3 0
476 7 1
479 0 0
479 10 0
474 1 0
475 9 1
480 6 1
475 7 1
1000 7 0
484 12 0
481 6 0
483 10 0
255 5 1
474 2 0
481 12 1
478 4 0
475 13 0
476 2 1
473 3 0
474 1 0
476 7 0
1000 12 1
259 2 0
253 11 0
476 13 1
471 3 0
478 11 0
475 14 1
478 3 0
253 5 1
475 2 0
474 3 0
254 10 0
472 13 0
1000 3 0
478 4 0
477 6 0
255 9 1
253 15 0
471 13 0
256 6 0
474 9 0
258 13 0
476 1 1
468 7 0
479 2 0
474 0 1
1000 1 0
485 10 1
472 3 0
485 13 0
255 4 1
475 8 0
478 14 1
479 15 0
481 8 0
487 15 0
474 1 0
479 5 1
485 5 0
1000 11 0
483 15 0
253 2 0
479 3 0
479 8 1
476 11 0
473 10 1
478 6 0
473 10 0
482 12 0
475 10 0
1000 13 0
491 12 0
262 13 0
481 3 0
489 2 1
262 11 0
477 1 0
479 7 0
484 7 1
480 13 1
483 4 0
479 13 0
1000 9 0
481 6 0
489 14 1
484 3 0
482 15 1
478 11 0
485 14 0
485 6 1
485 12 1
483 7 1
479 12 0
485 1 1
479 7 1
483 12 0
485 10 1
477 13 0
485 14 1
485 2 1
477 15 0
485 6 1
483 11 0
481 3 0
482 12 0
264 5 0
487 5 0
493 5 0
260 8 0
263 8 0
480 8 0
483 11 0
487 5 1
487 1 0
478 10 1
486 5 0
265 1 0
490 9 0
480 9 0
478 3 0
481 7 1
842 2 1
481 3 0
487 0 1
523 13 0
485 14 1
483 9 1
487 9 1
479 12 1
489 2 1
482 9 1
482 14 1
483 14 0
479 7 1
734 1 1
474 3 0
473 12 0
479 0 1
483 6 1
483 15 0
486 0 1
476 4 0
495 2 1
263 14 0
481 6 0
482 9 1
486 6 1
657 3 0
488 8 0
480 1 0
482 12 0
482 15 1
489 8 0
481 7 0
481 11 0
484 7 0
257 4 1
478 0 0
495 14 0
264 10 1
617 0 0
479 3 0
478 3 0
480 1 0
521 11 0
483 12 0
483 14 0
483 8 0
483 9 1
487 7 0
474 3 0
480 2 1
482 12 0
612 0 1
523 11 0
484 8 0
488 7 1
480 10 0
477 13 0
481 3 0
470 2 1
484 12 0
261 5 0
482 10 1
303 10 0
482 1 0
576 14 1
489 5 1
480 0 0
490 13 0
490 13 0
481 1 1
481 2 1
479 3 0
304 10 0
483 8 1
486 15 1
476 1 0
491 2 0
627 11 0
483 14 0
483 5 0
479 5 0
487 7 0
491 13 0
483 9 1
483 4 0
481 1 0
548 5 1
1000 0 0
513 15 1
537 11 0
487 11 0
481 2 0
485 1 0
263 14 1
480 10 0
490 7 1
488 1 0
484 10 1
490 13 1
1000 4 1
491 2 0
484 10 1
482 0 0
482 13 0
486 0 1
480 1 0
482 2 1
484 12 0
488 13 1
262 13 1
481 5 1
481 15 0
262 11 1
487 13 0
482 0 1
476 4 0
479 1 1
489 0 1
504 5 0
486 12 0
482 7 1
478 5 1
487 11 1
264 5 0
481 11 0
486 0 1
485 7 1
482 6 0
491 5 1
485 8 0
491 12 1
263 6 1
492 4 0
261 12 1
262 0 1
489 10 1
483 3 0
491 6 0
654 12 1
482 3 0
264 7 0
489 8 0
483 12 0
491 12 0
480 1 1
527 5 1
480 8 0
501 13 0
485 11 0
488 10 0
484 0 0
533 6 0
479 7 1
481 11 1
489 7 1
489 10 0
479 12 0
479 9 1
483 13 0
480 12 1
484 12 0
488 14 0
257 9 0
478 6 0
542 0 0
481 13 1
487 4 0
485 6 0
491 3 0
485 2 1
491 12 0
485 6 0
479 6 0
476 4 0
483 2 1
261 6 0
545 3 0
479 2 0
261 8 0
480 1 1
483 15 1
262 6 1
485 5 0
484 3 0
482 11 1
483 11 1
484 3 0
481 4 1
474 12 0
481 7 0
479 11 1
258 10 0
485 13 1
478 1 0
482 11 0
524 6 0
482 6 0
488 13 1
486 0 1
494 3 0
486 6 1
485 9 1
625 10 0
485 6 0
485 6 1
476 6 0
531 10 0
264 8 0
485 4 0
488 4 1
476 8 0
489 15 0
489 12 0
483 6 1
488 10 0
638 13 1
484 10 0
481 8 0
480 14 0
486 10 0
485 6 1
479 9 0
485 12 1
483 3 0
509 6 1
485 3 0
485 5 1
483 8 1
578 0 0
529 5 1
484 2 1
509 4 1
481 4 0
264 11 0
483 10 0
481 5 1
485 11 1
483 4 1
480 13 0
480 2 0
482 14 0
517 6 0
479 7 0
483 13 0
482 9 1
480 8 1
491 3 0
481 8 0
476 13 0
486 12 0
485 14 0
483 9 1
480 3 0
486 14 0
631 15 1
481 12 0
483 0 1
479 8 1
478 12 1
487 6 0
483 8 0
481 10 1
476 11 0
474 10 1
487 8 0
260 0 1
483 10 1
614 4 0
479 4 0
487 4 1
477 11 0
483 14 0
479 9 0
479 13 1
477 11 0
482 15 0
484 11 1
260 9 1
481 9 0
483 12 1
748 1 0
486 0 1
484 8 0
475 9 0
479 10 1
472 15 0
486 11 1
473 10 1
471 0 0
261 11 1
480 13 1
479 8 0
485 15 0
624 7 1
482 3 0
489 8 0
485 15 0
473 12 0
485 14 1
485 2 0
513 3 0
489 8 0
259 7 0
480 14 0
478 15 0
489 12 0
260 7 1
487 15 0
485 0 0
485 10 1
472 11 0
260 14 0
485 8 0
480 4 0
257 2 0
481 0 1
470 8 0
485 8 1
481 8 1
851 4 0
478 13 0
483 4 0
471 11 0
479 4 1
484 6 0
484 1 0
477 10 0
482 5 0
257 7 0
483 2 0
479 1 1
475 13 1
847 1 0
478 6 0
490 5 1
487 3 0
474 2 1
485 11 0
483 14 0
479 7 1
485 10 0
478 14 0
480 14 0
479 11 1
525 14 0
604 2 1
478 13 0
477 3 0
258 13 1
489 12 1
487 13 0
472 0 0
480 3 0
486 12 1
482 3 0
491 12 0
485 6 0
261 9 0
260 1 0
478 0 0
483 7 1
485 10 0
481 7 0
481 15 1
259 6 0
485 7 1
482 7 1
483 8 0
481 3 0
481 10 1
480 8 0
973 9 0
481 11 0
477 4 0
255 11 0
471 2 1
480 11 0
483 3 0
481 14 0
483 3 0
490 10 0
478 5 1
487 5 0
260 4 1
261 1 0
483 9 0
486 0 0
485 14 0
477 1 1
490 11 0
478 2 1
262 4 0
482 1 0
486 6 1
261 14 1
488 15 0
484 6 1
998 0 0
487 0 0
487 14 1
489 0 1
487 0 1
482 7 0
485 0 0
487 10 0
485 1 0
481 6 0
481 5 1
481 3 0
483 2 0
261 7 0
260 13 0
481 9 0
481 0 0
485 8 0
483 7 1
482 13 1
481 10 0
484 9 0
498 2 1
484 2 0
475 4 0
473 11 0
1000 3 0
479 9 1
483 8 0
483 14 0
477 5 1
483 10 1
479 5 0
481 4 0
483 11 0
476 10 1
259 8 1
477 2 0
483 8 1
653 0 0
511 2 0
485 6 1
480 5 1
486 6 0
480 7 1
477 10 0
481 13 1
483 11 0
482 13 1
482 7 0
480 13 0
484 7 0
597 11 0
481 2 1
483 14 1
475 6 0
477 13 0
477 9 0
485 10 1
480 13 0
483 4 1
258 14 1
481 8 1
484 4 0
482 2 0
750 8 1
519 13 1
477 8 0
494 4 0
482 13 0
485 3 0
487 3 0
481 1 0
260 2 1
486 0 0
486 15 0
487 3 0
482 15 1
573 7 0
478 11 0
489 2 0
485 5 0
481 0 1
259 13 0
484 4 0
263 12 1
484 3 0
489 5 0
473 6 0
483 12 0
485 2 0
548 2 1
482 10 0
474 4 1
485 13 1
483 3 0
485 15 1
476 9 0
475 9 0
481 8 0
482 0 1
480 10 1
483 0 1
485 13 1
258 0 1
478 1 1
486 9 0
261 14 0
259 0 0
485 7 1
493 8 1
483 0 0
479 13 0
489 15 0
483 13 1
474 6 1
472 4 0
1000 15 1
479 12 0
481 3 0
474 8 1
474 7 1
483 14 1
487 3 0
255 10 0
479 1 1
486 3 0
483 3 0
485 7 1
476 14 1
688 11 0
483 15 0
478 3 0
480 12 0
483 10 0
481 0 0
485 2 0
480 0 0
477 11 1
478 7 0
485 3 0
483 6 1
479 6 0
533 2 0
481 15 0
483 9 0
487 15 0
262 8 1
260 6 0
483 7 1
529 6 1
484 14 0
485 6 0
481 5 0
481 10 0
481 11 0
260 12 0
485 3 0
484 5 0
484 11 0
513 12 0
480 13 0
482 13 0
483 5 1
481 13 1
485 12 0
479 4 0
476 13 0
483 7 0
907 11 0
481 7 1
527 10 1
479 6 0
479 8 1
483 12 0
478 11 0
480 2 0
483 3 0
481 9 1
483 1 0
476 12 1
483 5 0
675 12 1
481 0 1
487 0 0
474 12 0
257 11 1
483 3 0
477 5 0
480 7 0
478 7 0
483 4 1
486 2 0
477 2 0
479 11 0
730 1 0
481 13 1
489 4 1
478 5 1
476 6 0
481 0 0
481 3 0
488 7 1
487 7 1
486 12 1
477 6 0
485 12 0
489 8 0
742 10 0
262 15 0
481 13 1
479 8 1
262 4 1
481 14 0
483 10 0
482 1 0
480 5 0
480 7 1
473 5 0
479 7 1
482 10 0
835 12 0
479 6 0
481 7 1
481 0 0
259 12 1
480 7 1
479 6 0
483 14 1
485 4 1
257 8 1
485 9 0
482 0 0
479 9 1
673 2 1
485 8 0
482 12 0
475 11 1
485 3 0
476 6 0
485 6 1
300 13 0
484 11 0
478 2 1
481 7 1
483 12 0
260 8 1
659 12 0
482 10 1
483 2 0
481 4 1
485 15 0
478 15 0
473 2 0
483 1 1
481 9 0
482 7 0
480 6 1
481 2 0
485 13 1
617 12 1
482 11 0
477 6 0
481 2 1
483 7 1
481 3 0
481 3 0
489 4 0
482 1 1
480 6 0
483 2 1
260 4 0
485 15 1
730 2 0
478 2 1
483 1 0
483 4 1
481 4 1
487 11 0
482 13 1
480 2 1
482 0 0
472 11 1
481 2 0
260 11 0
477 9 1
689 0 0
480 10 0
481 14 1
481 0 0
474 0 1
485 0 0
478 11 0
484 0 0
475 0 0
484 9 0
479 14 0
475 0 1
477 12 0
667 12 0
469 11 0
483 1 1
476 8 0
480 4 0
487 14 0
486 13 0
482 8 1
482 3 0
484 2 0
483 6 1
481 6 0
479 14 0
620 11 1
482 5 0
474 0 0
484 4 0
482 1 0
481 10 1
479 13 1
489 11 0
479 14 1
257 9 1
492 11 0
486 9 0
491 12 0
683 11 0
490 10 0
486 1 1
478 4 1
487 8 1
487 15 1
261 12 1
481 0 0
485 12 0
476 8 0
481 4 1
264 9 0
483 1 0
738 14 0
485 0 0
485 15 1
517 1 0
483 14 0
483 11 1
479 10 1
487 9 1
487 7 0
481 9 1
484 5 0
486 13 0
479 14 0
525 0 0
477 1 1
475 2 0
485 5 1
484 6 0
486 3 0
479 0 0
485 1 0
485 14 0
483 1 0
483 7 0
480 10 0
485 14 0
686 1 0
484 3 0
474 14 0
487 14 0
474 14 0
484 15 0
479 6 1
256 2 0
485 5 0
473 15 0
259 7 0
480 10 0
481 13 1
659 5 1
486 13 0
480 1 0
483 1 0
485 2 1
483 15 1
476 7 0
476 11 1
477 5 1
258 13 0
481 4 0
481 7 0
476 8 0
628 14 1
481 7 0
479 7 0
477 5 1
482 0 0
480 8 0
485 2 1
466 14 0
481 11 0
473 2 0
483 6 0
257 14 1
485 6 1
663 9 1
483 14 0
482 4 0
482 0 0
484 7 1
483 6 1
481 4 0
488 2 1
485 14 1
483 9 1
479 13 0
483 5 1
482 3 0
715 11 0
483 5 0
479 0 0
483 8 0
483 5 0
473 15 0
482 0 0
486 10 1
257 6 1
481 7 0
477 14 0
485 9 0
259 13 0
775 10 0
483 3 0
483 15 0
481 11 1
482 8 0
482 10 0
485 11 0
479 6 0
481 9 1
480 15 1
475 8 1
482 12 0
480 0 0
696 7 0
258 6 0
478 4 1
478 2 1
476 5 0
477 0 1
525 10 0
479 0 1
483 5 0
491 9 0
483 0 1
479 2 1
480 12 1
555 6 0
484 0 0
483 3 0
515 1 1
484 12 1
487 11 0
259 4 0
481 8 1
481 5 0
479 12 0
478 10 0
486 13 0
484 12 1
746 12 1
482 3 0
481 5 0
481 2 1
489 10 1
481 3 0
478 4 0
478 15 0
487 4 1
477 10 0
487 5 1
483 0 0
483 0 0
716 3 0
487 4 0
256 0 0
487 12 0
481 3 0
478 11 1
489 15 1
485 12 0
257 10 1
480 11 0
483 13 1
477 4 0
483 6 1
574 15 1
474 13 0
473 0 0
487 7 0
472 12 1
477 0 0
476 1 1
476 13 0
479 5 0
479 13 0
476 10 0
483 5 0
487 14 1
780 4 1
487 6 1
481 3 0
484 8 0
484 6 0
478 12 0
487 2 1
484 1 0
487 1 0
469 1 1
482 2 1
482 6 1
483 15 0
620 1 0
482 8 1
262 0 0
491 5 0
479 14 0
484 10 0
484 0 0
479 12 0
481 11 0
482 10 1
483 9 0
487 8 0
487 12 1
734 4 1
480 1 0
485 4 1
485 3 0
482 1 0
478 1 0
484 3 0
482 15 0
479 15 0
485 10 1
477 8 0
480 3 0
476 13 1
689 11 1
481 8 1
475 9 0
484 9 1
482 11 0
481 12 0
475 5 0
259 14 0
484 8 0
486 9 0
523 6 0
479 14 0
476 8 0
677 5 0
483 3 0
483 11 1
487 1 1
257 1 1
482 5 0
483 14 0
489 10 0
482 8 0
488 13 1
478 14 1
488 1 0
478 5 0
637 5 0
481 14 1
489 1 1
487 8 0
485 10 0
484 0 1
262 8 0
491 2 1
491 6 0
260 0 1
485 2 1
486 14 1
488 11 1
681 5 1
485 3 0
484 12 0
483 11 1
479 8 1
262 4 1
485 13 0
486 9 0
515 10 0
263 9 1
482 11 1
258 10 0
485 0 0
679 4 0
476 13 0
485 1 0
487 12 1
260 14 0
483 2 0
256 13 1
486 0 0
475 4 1
479 3 0
483 7 0
258 14 1
482 11 1
551 0 0
479 0 1
483 5 1
479 7 0
256 11 0
479 10 1
483 12 1
485 3 0
482 1 0
479 11 1
489 9 0
257 4 0
480 14 0
261 12 0
259 1 0
487 3 0
479 15 1
483 9 1
481 3 0
477 13 1
476 12 0
261 8 0
487 14 1
481 11 1
481 13 1
481 3 0
1000 3 0
480 2 0
485 8 0
489 12 0
480 15 1
478 1 1
483 4 0
481 4 0
483 7 0
257 15 1
482 4 1
483 0 1
525 15 1
257 9 0
484 13 1
483 12 0
481 7 0
480 11 0
480 14 0
479 14 0
481 7 0
476 4 1
513 12 0
478 14 1
482 12 0
483 1 1
819 10 1
482 4 1
492 15 0
476 10 0
485 5 1
483 8 0
260 11 0
482 4 1
484 9 0
484 3 0
489 3 0
487 10 0
479 5 0
696 10 0
483 2 1
482 6 1
523 13 0
485 10 0
479 6 1
474 2 1
475 1 0
481 8 1
483 1 0
478 3 0
484 3 0
477 6 1
639 15 1
481 8 0
485 0 1
258 0 0
481 0 0
257 5 0
480 10 0
475 15 0
479 10 1
474 9 0
479 6 0
482 15 0
487 12 0
608 13 0
487 6 0
474 9 0
478 15 1
485 1 1
262 11 1
479 14 1
480 4 0
259 9 1
528 1 0
478 8 0
486 13 1
485 3 0
653 12 0
482 15 0
479 6 0
479 8 0
479 13 0
478 4 0
490 5 1
487 2 0
475 12 1
484 10 1
480 10 1
476 0 0
483 3 0
258 2 1
481 13 1
485 12 0
487 1 0
475 4 0
483 1 1
481 15 1
479 10 0
480 10 1
483 4 1
485 9 0
483 6 0
482 13 0
1000 11 0
474 10 0
262 11 0
482 12 1
487 0 1
487 0 1
482 4 1
480 7 0
483 14 0
479 11 0
479 15 1
476 4 0
484 13 0
501 10 1
257 2 1
486 7 1
474 14 0
485 13 0
479 13 0
485 13 0
261 6 0
260 15 1
477 15 0
483 12 0
476 1 0
485 0 0
1000 13 0
483 6 0
476 7 0
480 15 0
483 10 0
489 0 1
487 13 0
486 0 1
484 3 0
480 12 1
484 3 0
481 1 1
476 12 1
723 3 0
486 14 0
482 7 1
484 13 1
258 10 1
479 9 1
477 6 0
476 14 0
485 7 0
481 3 0
484 0 0
482 3 0
481 13 1
505 14 0
541 10 0
483 7 0
481 6 0
481 0 1
260 0 1
261 5 0
482 13 0
482 10 0
477 11 0
481 13 0
1000 6 0
478 10 0
480 3 0
482 5 1
471 3 0
475 1 0
477 8 0
481 3 0
255 15 1
482 0 1
483 12 0
477 6 1
479 10 1
698 5 0
472 1 0
476 2 0
478 15 0
481 10 0
481 12 0
481 7 0
483 7 1
256 11 0
481 2 0
477 11 0
480 14 0
474 5 0
478 12 0
482 12 0
257 2 1
487 13 0
486 12 0
485 14 0
491 0 0
481 9 1
477 9 0
487 3 0
471 3 0
480 1 1
485 7 0
667 1 1
469 3 0
481 4 1
481 14 0
479 7 0
471 0 1
259 8 1
484 10 0
482 11 0
259 7 0
479 13 0
482 12 1
529 3 0
502 6 1
480 5 0
480 1 0
476 5 0
477 12 1
481 11 1
483 15 1
475 1 1
481 6 1
478 15 1
484 6 0
475 15 0
258 13 0
256 5 0
477 7 1
477 2 0
481 10 0
483 13 0
479 14 0
481 10 1
478 4 1
483 14 1
485 8 0
479 10 0
481 4 0
477 8 1
969 0 0
476 10 1
476 13 1
481 5 0
476 6 1
256 14 1
472 3 0
482 15 1
476 4 0
257 4 0
260 13 0
257 9 1
474 13 0
1000 0 0
476 4 0
481 0 1
479 11 0
258 13 0
478 10 0
472 9 0
479 1 0
477 14 0
477 13 0
479 8 0
475 7 1
472 7 0
572 8 0
477 7 1
258 15 0
483 13 0
480 11 1
480 1 1
476 13 0
481 10 0
471 12 0
477 3 0
482 6 0
476 0 1
474 15 1
665 3 0
480 0 1
478 5 0
474 13 1
481 11 0
479 8 0
483 6 0
292 4 0
474 6 0
484 0 0
476 13 1
479 7 1
483 7 0
623 6 0
483 2 0
475 2 1
479 10 0
479 6 0
523 10 0
467 4 0
481 6 1
483 3 0
256 7 0
481 13 0
470 13 1
478 11 0
645 10 0
479 13 1
478 0 0
481 14 1
475 8 0
472 5 0
474 4 0
480 8 0
477 14 1
256 6 0
472 0 0
480 11 1
477 14 0
700 3 0
479 2 0
256 13 0
477 11 0
474 5 1
470 0 0
475 15 0
473 0 0
478 2 0
478 10 0
478 0 0
474 9 0
478 0 1
569 4 1
470 1 0
476 4 0
479 5 0
479 15 0
469 11 0
479 0 1
475 0 0
482 7 1
477 0 0
479 14 1
481 12 1
256 4 0
714 2 0
484 10 1
482 10 0
480 15 0
477 2 1
483 4 1
477 3 0
260 15 1
259 9 0
260 1 1
471 3 0
480 10 0
477 8 0
967 14 0
480 2 1
478 6 0
479 8 0
475 15 0
479 13 1
483 6 0
476 10 0
480 0 0
479 13 0
475 6 0
475 15 0
470 3 0
764 3 0
479 9 0
256 6 1
475 1 0
474 12 0
476 0 0
477 6 1
477 3 0
483 10 0
480 5 1
474 2 1
482 14 1
478 7 0
552 11 0
469 3 0
479 4 1
478 7 1
477 7 1
483 8 0
483 7 1
479 1 1
474 6 1
259 1 1
482 12 0
480 7 1
478 1 1
641 11 1
481 5 0
485 13 0
480 7 0
484 14 1
480 7 0
480 11 1
480 8 0
471 3 0
477 1 1
481 4 0
477 11 0
477 3 0
637 14 0
475 1 0
477 12 1
477 0 0
470 14 1
476 7 0
477 14 0
477 15 0
479 13 0
476 1 0
478 7 0
475 2 1
485 7 0
525 14 0
257 2 1
481 15 1
479 15 0
258 0 1
479 1 1
483 0 1
256 9 1
479 10 1
473 7 0
475 3 0
481 10 0
478 5 1
576 0 1
481 1 0
474 6 0
258 6 0
479 14 0
479 15 0
479 4 0
480 3 0
478 12 1
476 1 0
472 3 0
477 1 0
473 3 0
300 2 1
263 15 0
489 11 0
482 14 0
482 15 0
488 7 0
478 9 1
482 15 0
477 4 1
473 3 0
258 13 0
473 9 1
471 4 0
1000 15 1
482 5 0
478 12 1
482 8 0
481 2 0
485 5 1
483 12 1
260 9 0
487 12 0
478 3 0
480 6 1
482 9 0
481 10 0
528 2 0
478 8 1
476 1 1
475 1 0
479 10 0
476 0 0
477 3 0
254 0 1
479 4 0
484 6 1
474 15 0
474 2 1
477 10 1
773 4 0
477 5 0
474 12 0
521 14 0
479 15 1
477 15 0
477 11 0
476 8 1
476 2 0
480 11 1
476 10 0
475 15 0
481 6 0
254 9 0
480 11 0
477 7 1
477 14 0
479 9 1
477 1 0
479 6 0
478 15 0
472 4 0
477 8 0
258 14 1
519 11 0
482 8 0
697 6 0
256 9 1
255 15 0
257 13 0
254 14 0
477 11 0
475 11 0
476 12 0
478 6 0
474 7 0
474 5 0
253 12 0
475 1 1
1000 13 0
479 8 0
470 3 0
478 1 1
474 7 0
480 3 0
522 8 0
478 13 1
484 10 0
478 1 0
475 11 0
479 4 0
254 4 0
671 0 0
474 9 0
479 12 0
473 3 0
474 11 1
475 4 1
256 5 1
479 9 1
481 10 1
478 4 0
480 3 0
480 12 1
474 7 0
630 10 0
481 13 0
479 12 0
480 0 1
476 2 0
257 9 0
257 5 1
474 0 1
482 3 0
474 14 0
475 2 0
511 10 0
255 10 0
925 4 1
481 5 0
479 11 0
478 12 0
480 0 0
474 5 1
477 0 1
475 8 1
472 2 0
479 12 0
255 11 0
476 5 0
472 10 0
726 14 0
256 0 0
481 8 0
473 3 0
478 5 0
476 0 0
519 6 0
475 11 1
483 2 0
253 6 1
474 15 1
257 14 1
477 11 0
673 12 0
476 15 1
478 4 0
477 2 1
476 14 0
256 9 1
475 8 1
479 15 0
483 6 1
473 1 1
480 9 0
480 15 0
480 7 1
584 11 0
521 6 1
485 8 1
481 1 1
478 0 0
481 1 0
258 5 1
468 3 0
476 5 1
480 12 0
479 10 1
477 2 0
478 6 1
712 14 0
486 8 1
478 12 0
474 10 1
477 6 0
475 9 1
474 0 0
478 1 0
481 2 0
252 13 0
474 7 1
473 4 0
257 13 1
709 3 0
478 9 0
478 2 0
477 8 1
473 3 0
474 5 1
478 9 1
479 12 0
476 1 1
478 11 1
481 8 1
254 9 0
477 1 0
545 10 0
476 2 0
476 2 0
483 4 1
473 5 1
256 11 1
483 5 0
472 3 0
476 5 0
479 14 0
487 13 0
483 15 0
475 4 0
787 3 0
485 5 1
479 4 0
476 15 0
473 15 0
479 6 1
481 5 1
477 4 1
256 1 0
468 3 0
476 15 1
471 3 0
258 6 0
677 13 1
483 2 1
476 15 0
474 10 0
469 3 0
477 8 0
473 7 1
487 5 0
472 12 0
478 6 0
472 9 0
474 5 0
474 5 1
649 9 0
467 2 0
479 8 1
478 10 1
478 8 1
473 12 1
485 8 0
475 1 1
515 10 0
481 2 0
479 14 1
479 15 0
255 7 0
559 9 1
476 4 0
476 15 0
258 15 0
479 14 1
481 1 0
483 8 0
483 8 0
475 1 0
485 10 1
487 3 0
264 14 0
473 14 0
722 11 0
487 1 1
477 15 0
260 13 0
483 15 0
479 11 1
478 14 1
476 7 1
480 11 0
477 9 1
485 4 1
475 10 0
481 2 0
260 15 1
259 13 0
476 7 0
472 13 1
480 8 0
482 12 1
483 15 0
482 15 0
477 2 0
477 14 0
290 2 0
475 13 0
472 0 0
981 4 1
473 0 0
256 14 0
479 13 0
478 4 1
478 4 1
476 13 0
475 14 0
255 0 0
474 6 1
484 13 1
477 15 1
477 15 0
665 7 0
254 11 1
475 10 0
477 2 1
478 8 1
476 8 1
479 0 1
475 15 1
482 13 0
257 7 0
472 11 0
476 6 1
483 2 0
744 9 0
478 0 0
472 3 0
482 8 0
470 15 1
480 6 0
481 7 0
477 5 1
469 12 0
474 2 1
257 5 0
476 10 0
477 4 0
718 3 0
476 9 0
480 6 0
478 10 1
477 9 0
479 5 1
471 0 0
474 9 0
476 1 0
256 10 1
479 2 0
511 0 0
485 7 0
631 0 0
481 5 1
474 15 1
478 0 0
472 3 0
477 4 1
481 15 0
481 2 0
476 2 0
519 7 0
475 7 1
253 10 0
474 15 0
607 7 1
472 3 0
476 14 0
253 6 1
474 13 0
479 10 1
473 12 0
476 14 0
482 12 0
257 1 0
479 1 0
485 8 0
256 10 0
758 6 0
478 1 0
479 10 0
477 8 0
478 5 1
482 15 0
473 6 1
477 14 1
481 5 1
479 6 0
476 13 0
476 4 1
482 3 0
672 2 0
476 2 0
511 7 1
475 14 0
480 9 1
470 3 0
473 13 1
469 3 0
473 8 1
478 12 0
255 14 0
469 3 0
475 4 1
680 9 0
483 12 0
259 8 0
478 5 1
485 14 0
469 3 0
475 11 1
472 13 0
476 1 0
478 2 1
479 11 0
480 14 0
476 4 1
606 7 0
254 12 0
470 12 0
475 2 0
256 7 0
477 6 1
473 5 0
476 6 0
479 14 1
481 14 0
260 10 1
483 15 0
483 8 0
665 5 0
482 3 0
480 1 0
487 9 0
477 4 0
468 3 0
475 3 0
475 14 0
475 11 0
475 11 1
480 12 0
474 7 0
474 11 1
743 1 0
480 11 1
476 11 0
468 15 1
478 6 0
482 12 1
480 12 0
479 1 1
473 5 1
472 11 0
482 5 1
255 15 0
479 5 0
608 8 1
475 6 1
481 1 1
483 4 0
480 13 0
257 2 1
474 7 0
477 5 0
483 7 0
479 9 0
477 11 1
475 3 0
469 3 0
661 4 1
477 15 0
481 5 0
481 13 1
483 11 0
478 1 0
480 15 0
476 10 1
481 12 0
470 6 0
476 14 0
482 13 0
475 8 0
643 2 1
481 0 0
479 14 0
475 13 1
481 3 0
513 10 0
479 1 0
475 4 0
475 0 0
480 13 1
470 11 0
474 1 0
475 0 1
258 1 1
479 3 0
474 0 1
477 3 0
471 1 0
474 5 1
472 13 0
479 15 0
473 15 1
472 5 0
478 5 1
476 3 0
485 10 1
797 10 1
478 15 1
476 4 1
254 5 1
471 11 0
472 14 0
480 5 0
477 13 1
477 12 0
477 14 1
483 0 0
479 1 0
473 15 1
256 12 1
475 14 0
481 1 0
478 5 0
486 6 1
259 10 1
260 1 0
482 11 0
474 6 1
483 6 0
485 9 0
477 15 1
259 1 1
1000 7 0
481 14 1
482 2 0
480 3 0
482 7 0
476 10 0
258 0 0
478 8 1
482 15 0
480 0 1
481 14 0
477 6 1
483 6 0
614 14 1
262 2 1
475 10 1
479 8 0
509 13 0
256 8 0
257 10 0
478 12 0
477 7 1
477 6 0
476 2 0
472 7 1
478 11 1
256 15 1
480 4 0
469 2 1
257 11 0
479 13 0
256 9 0
481 2 1
483 12 0
478 13 0
474 11 0
256 11 0
477 4 1
475 12 0
1000 13 0
475 6 0
473 10 1
474 0 0
482 15 1
477 4 0
477 11 1
470 9 1
476 1 0
251 14 0
475 11 0
482 8 0
485 2 0
710 11 0
