Measurement Byte ACCESS
454 9 1
659 15 1
497 1 0
511 7 0
690 4 1
470 15 1
667 9 0
659 8 0
464 1 0
663 5 1
479 3 0
663 0 0
1000 15 1
691 11 0
465 13 0
467 11 0
669 8 0
667 2 0
481 11 0
464 15 0
673 13 1
666 1 1
685 1 0
679 11 0
473 10 0
671 11 0
667 9 0
669 12 1
460 15 1
675 11 1
667 13 0
676 2 0
673 9 1
1000 2 1
481 6 0
464 2 1
473 7 0
663 10 0
655 10 1
1000 5 0
756 10 1
500 0 1
694 1 1
680 5 1
509 8 0
718 10 0
698 9 1
688 12 1
509 7 0
700 14 1
714 10 0
1000 5 0
479 11 0
695 15 1
693 1 0
699 10 0
706 2 0
744 2 1
697 7 0
503 15 0
712 7 0
515 12 0
716 15 0
493 9 0
702 12 1
702 14 1
495 4 0
701 0 0
705 12 0
507 5 0
694 14 0
1000 8 1
690 14 0
722 10 0
481 1 1
503 11 0
688 7 0
688 15 0
487 0 1
724 7 1
531 2 0
505 4 0
497 8 0
694 0 0
509 6 0
695 7 0
511 10 0
692 10 1
489 12 1
701 4 1
519 6 0
722 7 0
509 7 0
1000 13 0
701 12 1
697 13 1
699 5 0
689 14 1
498 3 0
693 14 1
716 11 1
489 3 0
497 11 0
504 15 1
505 4 0
492 3 0
689 4 1
505 9 0
686 14 1
728 15 0
684 8 0
501 2 0
698 9 0
736 13 1
1000 6 0
1000 0 0
505 6 0
489 0 1
700 2 0
688 8 1
718 7 0
700 7 0
754 10 1
489 3 0
703 6 0
703 4 1
691 11 0
697 10 0
494 11 1
511 13 0
687 13 0
703 13 0
715 9 1
1000 0 1
720 7 0
700 9 1
680 0 0
700 7 0
690 4 0
691 9 1
497 12 0
487 1 1
498 15 1
509 1 0
698 12 1
540 13 0
690 1 1
690 2 0
503 3 0
722 4 0
705 4 1
497 15 0
495 10 0
484 1 1
1000 9 1
710 7 1
545 7 0
494 1 0
494 11 0
695 6 1
758 4 1
496 5 0
697 10 0
703 9 1
702 14 0
487 11 0
529 8 0
694 6 1
684 14 1
489 11 0
511 9 1
486 11 1
712 10 1
734 12 0
507 3 0
1000 10 0
683 1 1
710 15 0
685 4 0
691 15 0
507 1 0
493 1 0
493 3 0
695 15 0
705 15 1
726 14 0
509 12 0
688 14 0
684 2 0
683 13 1
697 10 0
710 8 0
493 13 0
712 6 1
706 7 0
1000 15 1
689 4 1
509 4 0
477 14 1
716 6 1
525 10 0
679 6 0
712 7 0
719 12 0
687 4 0
486 3 0
490 14 0
695 11 1
712 10 0
691 4 1
704 9 1
487 3 0
679 14 1
702 5 1
714 5 1
513 7 0
999 4 0
511 8 0
493 10 0
700 2 0
696 11 0
491 8 0
703 8 0
699 8 0
685 0 0
494 0 0
693 15 1
718 14 0
710 11 0
686 6 1
695 5 1
519 2 0
509 8 0
687 14 1
695 4 1
549 7 0
690 10 1
1000 3 0
735 1 1
698 5 0
493 12 0
696 7 1
704 11 1
695 9 0
492 2 0
699 14 0
696 12 0
501 1 0
702 11 0
493 3 0
701 1 0
705 4 0
683 15 0
683 12 1
484 14 0
716 12 1
684 1 0
1000 11 0
692 1 0
692 9 1
682 0 0
712 11 1
497 5 0
695 11 0
690 14 0
706 15 1
712 8 0
718 9 1
485 4 0
489 11 1
701 9 0
683 12 1
490 0 1
678 2 0
688 13 1
767 15 1
499 3 0
1000 6 1
696 11 1
683 7 0
495 5 0
493 3 0
535 4 0
693 11 0
487 2 1
501 1 0
533 1 0
705 8 0
701 14 1
691 15 1
501 10 0
495 2 0
700 8 0
696 4 0
732 11 1
500 3 0
710 6 1
694 10 0
1000 15 0
685 9 0
493 2 0
500 13 0
696 4 0
485 11 1
709 7 0
697 15 0
493 3 0
540 1 0
700 12 1
694 6 1
732 13 0
697 12 0
491 12 0
492 3 0
701 4 0
679 8 1
502 9 0
691 12 0
732 5 0
1000 11 1
710 6 0
698 5 0
686 5 1
736 13 0
497 8 0
696 4 1
491 2 1
702 13 1
497 6 1
493 7 1
708 11 1
687 10 1
491 10 0
502 3 0
701 11 1
710 1 0
702 14 0
690 0 1
702 8 0
483 11 1
1000 3 0
590 0 0
533 8 0
724 7 0
475 5 1
488 9 0
478 10 1
708 1 1
700 9 0
745 5 1
531 7 0
691 9 0
811 11 0
491 5 0
737 1 0
693 8 0
533 3 0
683 8 1
682 14 0
483 8 1
488 6 1
1000 2 0
499 12 0
701 7 0
709 8 1
732 10 0
491 7 1
572 11 1
493 1 0
499 4 0
689 4 0
726 4 0
690 10 0
1000 8 1
673 7 0
459 15 0
466 10 0
674 12 1
655 12 0
1000 3 0
570 11 0
578 1 1
659 7 0
467 9 0
657 8 1
470 0 0
679 11 1
676 8 0
653 5 0
501 4 0
665 4 0
671 2 1
659 15 0
669 10 1
460 8 0
464 13 1
464 8 0
463 10 0
705 9 1
1000 0 0
716 6 1
712 13 1
704 10 0
501 0 0
497 5 0
698 8 1
700 11 0
694 7 1
684 8 0
708 0 0
696 5 0
529 9 0
580 15 0
704 13 1
485 6 0
693 2 1
732 12 0
688 8 1
505 9 0
1000 7 1
688 13 1
1000 15 0
492 2 1
707 13 0
720 8 0
700 13 0
495 11 0
701 2 0
509 6 1
700 11 1
702 9 0
495 3 0
711 2 1
497 4 0
693 8 0
493 3 0
696 2 0
688 15 1
1000 9 0
499 11 0
509 13 0
503 5 0
485 13 0
806 7 0
781 15 0
519 4 1
722 9 0
732 4 1
738 8 0
719 9 0
720 10 0
722 15 0
693 5 1
708 8 0
697 1 0
504 9 0
1000 12 1
690 9 1
706 7 1
501 0 0
695 8 0
493 7 1
495 3 0
736 0 1
691 2 1
693 9 1
537 3 0
704 4 1
710 10 0
699 8 0
494 6 1
695 11 0
699 1 1
716 2 1
734 6 0
720 0 1
550 15 1
910 12 0
495 3 0
493 1 0
692 5 0
535 3 0
679 5 0
517 5 0
730 2 0
504 10 0
701 7 1
718 5 1
696 13 0
702 12 1
793 11 0
494 9 0
689 7 0
685 4 1
701 11 0
496 4 0
489 6 1
701 14 0
1000 5 1
507 15 0
691 8 0
691 8 0
503 3 0
485 7 0
495 8 0
481 13 1
726 13 0
489 5 0
696 8 0
509 2 0
684 0 0
686 2 1
687 5 0
507 15 1
691 6 1
699 11 1
494 1 0
722 15 0
694 0 0
1000 13 0
488 11 0
509 5 1
497 1 0
697 10 1
687 11 1
716 7 1
479 7 1
695 14 0
693 4 0
715 14 1
503 2 1
701 5 0
505 3 0
693 0 1
695 8 0
493 8 0
702 6 0
503 6 0
767 7 0
690 1 1
1000 1 0
716 15 1
709 14 0
697 1 0
695 2 0
513 3 0
511 14 0
695 6 1
504 12 0
499 4 1
698 12 0
728 9 0
687 4 0
701 4 1
1000 6 0
724 9 0
503 13 0
691 7 1
493 3 0
696 12 0
501 4 0
695 14 1
505 6 0
687 14 1
499 8 1
1000 10 1
493 5 0
694 8 0
491 14 0
727 1 0
772 1 1
699 0 1
706 13 0
695 0 0
714 6 1
708 10 1
700 9 0
489 7 0
707 8 0
693 9 0
693 15 1
689 12 0
707 6 0
1000 2 0
667 7 0
545 2 0
805 13 0
557 14 0
795 9 1
754 15 0
726 14 0
696 0 0
694 12 1
501 9 1
698 5 1
493 4 1
684 6 0
696 7 0
483 8 0
502 8 0
846 15 1
696 6 1
1000 2 0
503 1 1
696 7 1
489 9 0
706 15 0
696 15 0
704 7 0
708 1 1
681 11 1
692 7 1
530 5 0
694 0 1
501 11 0
696 9 1
696 0 1
688 13 1
706 6 0
724 11 1
700 10 0
692 1 0
1000 8 0
716 0 1
511 13 1
481 1 0
497 3 0
684 5 1
710 12 1
487 6 0
505 7 0
706 15 0
692 8 0
507 7 0
689 8 0
491 13 0
691 8 0
496 3 0
486 3 0
716 5 0
690 6 0
700 4 0
487 6 0
493 1 0
941 7 1
489 2 0
546 14 0
507 12 0
505 2 1
491 8 0
491 9 0
682 9 0
493 9 0
722 1 0
483 5 0
700 11 0
499 7 0
726 8 1
695 11 0
499 10 0
708 12 0
492 15 1
722 2 0
718 12 1
689 11 1
1000 13 0
499 3 0
717 1 1
484 10 0
511 10 0
493 6 0
505 4 0
700 15 1
706 10 0
694 1 1
716 10 0
687 2 1
1000 13 0
460 1 0
505 9 0
671 14 0
455 9 0
665 13 0
685 8 1
1000 13 0
461 10 0
697 14 0
461 8 0
462 6 0
472 9 0
678 6 0
657 1 0
659 15 1
462 4 0
460 6 0
686 9 0
669 6 1
671 12 0
657 8 0
659 11 1
464 0 0
679 15 0
463 7 0
665 1 0
677 13 1
685 5 1
1000 9 0
653 12 0
682 14 1
653 0 1
669 7 0
507 15 0
464 3 0
463 11 1
665 2 1
479 9 0
683 6 1
459 2 0
462 8 0
483 3 0
661 14 0
693 5 0
674 14 1
661 2 1
462 3 0
467 4 1
659 7 0
667 2 1
1000 9 0
677 14 1
655 14 0
653 9 0
689 14 0
657 15 1
657 6 0
455 14 0
458 1 0
663 9 0
665 0 0
665 5 0
485 3 0
663 9 0
467 3 0
478 1 0
515 4 0
462 5 0
667 4 1
665 11 0
659 2 0
449 4 0
1000 3 0
459 14 1
669 9 0
465 13 0
665 6 0
473 15 0
464 4 0
671 9 0
661 10 0
684 14 1
462 9 1
461 7 0
468 15 0
663 1 0
479 5 0
482 9 0
469 4 0
462 4 0
468 3 0
471 5 0
671 14 1
671 10 0
450 15 1
469 12 0
1000 3 0
653 11 1
712 7 1
683 4 0
684 13 1
693 14 0
465 3 0
657 7 1
655 0 0
693 9 0
463 12 0
456 2 0
668 0 1
682 15 0
677 9 0
466 3 0
667 2 0
463 3 0
689 10 0
675 10 1
453 8 0
460 8 0
1000 12 0
665 15 1
655 14 0
679 0 1
465 3 0
458 9 0
458 15 0
684 8 0
688 5 1
460 0 0
665 12 0
665 7 0
706 14 1
468 3 0
465 14 0
460 8 1
475 3 0
663 6 0
464 12 1
475 8 0
663 7 0
655 13 0
1000 11 0
474 3 0
683 12 0
657 9 0
663 1 0
688 8 0
462 9 1
563 5 0
483 3 0
675 14 1
661 6 0
463 6 0
673 12 1
655 15 0
663 8 0
452 13 0
651 2 0
682 7 0
677 15 0
465 3 0
468 14 1
712 12 0
1000 9 0
464 12 0
677 10 1
672 10 0
665 7 1
468 15 1
477 10 0
663 14 1
464 12 0
677 12 0
460 5 0
671 10 0
460 3 0
675 6 0
477 5 0
691 10 0
465 2 0
665 15 0
677 15 1
460 10 0
481 3 0
462 14 0
1000 14 1
683 14 0
473 9 0
679 8 0
665 6 0
680 1 0
663 14 1
470 8 0
662 12 1
665 0 1
478 8 0
479 3 0
649 0 0
712 7 0
655 11 0
650 0 0
683 2 0
475 0 1
657 9 0
655 6 0
477 12 0
665 11 1
1000 15 0
468 3 0
461 1 0
458 12 1
659 1 1
482 3 0
710 4 1
483 10 0
669 0 0
671 4 0
665 5 0
449 12 1
471 4 0
663 6 0
659 7 1
659 2 1
655 12 1
665 4 1
682 7 1
466 7 0
661 9 1
465 3 0
1000 13 0
646 1 0
657 15 0
452 12 0
665 6 0
462 13 0
675 5 0
462 6 0
669 10 0
674 0 1
663 1 0
701 11 0
663 10 1
468 3 0
659 7 1
672 11 1
452 15 0
653 13 0
657 7 0
456 15 1
464 7 0
467 3 0
1000 4 1
734 9 1
734 10 0
667 15 1
562 3 0
456 0 0
651 14 1
681 9 0
659 14 0
651 12 0
663 14 1
667 6 1
452 6 0
659 11 0
666 8 0
669 8 1
675 5 0
663 5 0
659 0 1
655 14 0
667 10 0
1000 0 1
647 11 1
659 6 1
663 1 0
468 0 0
465 0 1
659 13 1
671 5 0
679 15 1
499 7 0
678 8 1
470 12 0
467 13 0
470 14 0
657 6 0
704 15 1
505 7 1
461 3 0
675 15 1
661 2 1
460 8 0
702 15 1
653 6 0
1000 3 0
449 4 0
702 9 1
657 13 1
460 15 0
669 6 1
663 8 1
655 14 1
663 10 0
667 1 0
468 6 1
679 1 0
469 13 1
647 9 1
724 7 0
674 13 0
458 5 1
465 5 0
663 2 0
698 0 1
667 0 0
1000 1 1
670 11 1
693 0 0
467 8 0
450 8 1
465 8 0
462 10 0
531 3 0
722 10 1
466 2 0
672 13 0
697 2 0
675 9 1
453 4 1
679 2 0
672 1 0
673 15 0
663 12 1
467 14 0
460 14 0
462 4 0
462 7 0
1000 13 0
507 14 0
662 8 0
466 8 0
681 10 0
667 7 0
673 7 1
466 1 0
657 9 0
669 2 0
452 2 1
678 7 1
661 0 0
657 15 0
566 15 0
659 7 0
667 2 0
477 2 0
523 5 1
671 8 1
659 7 1
696 1 0
1000 8 1
659 10 1
471 6 0
655 14 0
667 1 0
458 4 0
659 2 1
689 15 1
682 4 1
665 2 1
464 14 0
665 4 0
455 14 0
468 9 0
663 5 1
467 3 0
661 4 0
476 12 1
680 7 0
659 15 1
454 3 0
458 1 0
477 8 0
1000 2 1
655 9 0
478 13 0
463 14 0
671 7 1
710 1 0
659 12 0
460 3 0
675 7 0
665 8 0
458 12 0
655 5 1
677 0 0
651 9 1
681 12 1
688 1 1
450 11 1
464 11 0
462 5 0
659 5 1
669 13 1
476 2 1
1000 8 0
661 15 0
477 15 0
665 10 0
653 9 1
680 11 1
659 12 0
653 6 1
665 14 1
687 13 0
465 3 0
659 6 1
681 0 0
673 2 1
662 4 1
657 8 1
665 10 1
722 10 0
663 1 0
458 5 0
677 12 1
1000 5 1
663 7 1
667 12 1
683 7 0
463 15 0
472 9 0
469 14 0
458 9 0
458 0 1
448 4 0
669 15 1
667 15 0
659 0 0
461 12 0
452 7 0
463 3 0
665 12 1
685 15 0
674 7 0
659 4 0
466 13 1
657 1 0
463 3 0
1000 9 0
663 2 1
657 5 0
449 5 0
476 3 0
452 6 0
669 6 0
681 5 0
702 7 0
651 6 0
655 2 1
653 9 0
659 15 0
655 7 1
462 3 0
679 10 1
665 9 1
681 9 1
651 9 0
679 0 1
460 10 0
475 2 0
1000 2 0
457 4 0
657 1 1
460 0 0
655 14 1
1000 14 1
720 10 1
698 8 1
690 12 0
698 5 1
684 5 0
675 13 1
480 3 0
692 0 1
678 14 0
483 10 0
485 3 0
1000 12 1
677 8 1
736 5 1
673 8 1
682 15 0
499 6 0
481 10 0
699 7 1
488 9 1
497 4 0
472 1 0
696 5 0
487 5 0
495 1 0
697 12 0
691 6 1
491 4 0
487 3 0
485 5 0
679 15 0
503 13 0
700 5 0
1000 6 0
485 7 0
507 4 0
482 0 1
481 0 1
677 13 1
701 11 1
696 1 1
485 12 0
477 12 1
477 2 0
687 6 1
680 0 0
485 8 0
687 11 0
679 12 0
685 8 0
710 6 1
753 12 1
690 8 1
685 9 0
1000 15 0
701 2 1
692 4 0
698 0 0
485 10 0
687 6 1
709 9 1
689 6 0
687 12 1
487 4 0
674 13 1
499 14 0
692 11 1
675 10 0
704 0 0
699 15 0
480 4 0
474 10 1
694 2 1
677 9 0
496 0 0
1000 13 0
709 1 1
683 11 1
499 8 1
679 9 0
683 1 0
675 9 0
686 14 0
673 4 1
480 11 0
707 12 1
677 1 1
717 11 1
705 10 0
677 9 1
680 9 0
712 9 0
481 12 0
685 9 1
675 8 1
1000 14 0
705 4 1
496 7 0
490 5 0
691 8 0
703 5 1
484 3 0
490 8 0
502 10 0
495 3 0
708 8 0
681 1 0
677 6 1
704 15 1
676 15 0
691 11 1
472 8 1
487 3 0
497 10 0
688 1 1
698 8 1
1000 14 1
671 1 1
484 3 0
484 3 0
543 8 0
686 2 0
688 15 1
692 13 0
482 6 0
685 13 1
679 9 1
692 4 0
489 3 0
497 4 0
487 7 0
692 9 1
483 11 1
684 6 1
690 6 0
697 6 1
689 13 1
481 9 0
939 6 1
689 12 1
678 15 0
692 10 1
677 2 0
707 10 0
703 13 0
695 14 1
486 12 0
480 0 0
482 2 0
492 4 1
700 7 1
675 6 0
488 15 0
681 10 1
685 1 0
518 14 0
474 10 0
482 14 0
486 3 0
1000 12 0
681 12 0
674 14 1
687 1 0
683 1 0
690 0 1
700 10 1
688 1 0
478 10 1
706 0 1
690 10 0
485 12 0
710 6 0
698 4 0
493 9 0
685 2 0
484 15 0
675 8 0
680 12 1
712 15 1
1000 10 0
707 7 0
687 15 1
474 15 1
693 8 0
691 2 0
479 7 0
680 9 0
505 7 1
688 15 0
690 9 1
706 0 0
730 14 0
692 14 0
686 14 1
497 13 1
678 7 1
687 2 0
679 12 0
489 2 0
495 7 0
1000 11 1
497 13 0
681 11 0
693 5 1
694 14 1
479 10 0
712 7 1
686 15 0
680 8 0
495 15 0
502 4 0
482 9 0
499 13 0
679 12 0
703 11 0
711 7 0
705 10 0
695 0 1
482 0 0
691 2 0
697 8 0
1000 11 0
702 12 0
748 6 1
689 2 0
487 13 0
691 9 1
499 2 0
483 7 1
484 14 0
675 11 1
692 11 1
675 10 1
679 12 0
501 10 0
474 6 0
706 9 1
495 3 0
700 9 0
678 4 0
683 4 1
675 7 1
1000 0 0
1000 14 0
498 10 0
697 8 0
486 3 0
486 1 0
486 12 0
679 1 1
487 4 0
503 9 0
501 1 1
479 4 0
732 1 0
499 6 0
680 1 0
692 14 0
675 9 0
678 4 0
501 5 1
687 6 1
473 6 1
1000 14 1
692 14 0
706 5 0
696 10 1
485 13 0
706 12 1
684 12 0
689 0 0
492 3 0
703 6 1
691 2 1
689 14 1
680 14 1
706 15 0
489 3 0
499 6 0
680 15 0
499 7 0
688 4 0
491 2 0
483 1 0
1000 15 0
495 10 0
685 2 0
708 9 1
720 5 1
693 13 1
495 2 1
473 5 1
501 8 1
714 1 0
694 14 0
691 2 0
484 10 0
695 6 1
687 12 0
494 12 1
480 2 1
688 12 1
692 5 0
679 1 1
687 9 1
1000 2 0
696 2 1
686 0 0
693 15 0
673 1 1
487 3 0
676 1 1
474 0 0
767 14 1
515 13 0
722 13 1
691 13 0
687 6 0
489 11 0
710 0 0
487 5 0
696 8 1
698 7 0
485 3 0
988 8 0
519 8 0
490 3 0
490 3 0
689 7 1
476 0 0
681 11 0
505 3 0
708 13 0
505 9 0
691 10 1
684 12 0
696 8 0
698 2 0
677 0 0
482 11 0
689 15 0
720 13 1
692 12 0
489 3 0
489 13 0
1000 1 1
684 9 0
679 7 0
487 2 0
687 13 1
684 12 0
493 8 0
495 11 1
694 7 0
497 14 1
740 8 0
683 8 1
503 3 0
505 3 0
485 8 0
493 15 0
692 6 1
696 2 1
495 7 0
706 15 0
698 2 1
1000 5 0
472 8 0
493 11 0
720 15 1
696 10 1
690 10 0
489 0 1
495 3 0
706 7 0
692 9 0
716 7 0
497 7 0
686 6 0
501 6 0
475 7 0
726 2 1
505 3 0
687 14 1
489 2 0
710 9 1
689 4 0
1000 9 0
750 9 1
706 12 1
688 2 1
475 13 1
681 4 1
714 4 0
687 5 1
696 6 0
473 6 1
492 13 0
695 6 0
684 11 0
702 0 1
487 11 1
683 13 0
679 0 0
690 0 0
493 8 0
503 3 0
691 10 0
1000 2 0
693 7 1
486 3 0
500 3 0
484 2 0
705 8 1
677 2 1
499 2 0
686 5 0
489 1 0
704 15 1
688 7 1
483 10 0
507 9 0
489 7 0
692 10 1
481 9 1
699 10 1
496 8 0
693 13 0
685 10 1
1000 14 0
687 8 0
1000 8 0
693 13 1
710 8 1
487 3 0
702 14 0
716 10 1
476 15 1
680 7 1
687 0 0
699 2 1
503 12 0
710 12 1
485 7 0
693 8 0
490 8 0
486 11 0
738 13 0
482 2 0
1000 1 0
698 15 1
679 14 0
709 6 0
689 7 0
497 13 0
681 12 1
507 3 0
704 5 0
696 7 0
700 0 0
693 7 1
685 6 1
496 10 0
677 12 0
674 11 0
697 4 0
709 0 1
687 9 1
496 7 0
1000 6 0
693 0 0
679 5 0
682 1 0
489 11 0
488 7 0
691 11 0
710 4 1
680 1 0
527 3 0
705 5 0
494 3 0
699 4 0
709 8 0
491 9 0
493 3 0
684 5 1
501 4 0
708 8 0
684 10 1
687 2 1
1000 8 0
708 7 1
493 0 1
689 12 0
690 9 1
503 7 1
673 13 1
681 1 1
696 9 1
497 14 1
732 5 1
694 8 1
712 0 1
708 11 1
485 6 0
483 6 0
477 4 0
680 0 1
702 6 0
734 10 0
690 0 0
1000 13 0
683 9 1
493 0 1
708 2 1
682 0 1
708 4 0
489 8 0
505 12 0
488 10 0
687 2 0
714 13 1
482 11 0
677 12 0
716 9 1
682 1 1
483 1 1
505 5 1
720 15 0
687 4 0
495 4 0
687 7 1
1000 12 0
685 6 0
689 10 0
499 3 0
683 6 0
487 7 1
499 11 1
693 10 0
525 7 0
692 7 0
681 2 0
712 11 1
687 0 0
505 0 0
482 12 0
681 8 1
688 4 0
690 9 0
503 8 0
481 0 0
692 12 0
1000 7 1
483 3 0
690 10 0
680 9 1
708 14 1
685 9 0
691 8 1
687 12 0
688 9 0
675 4 0
677 6 1
690 2 1
702 2 1
693 2 1
689 15 1
703 2 1
475 6 0
684 7 1
499 11 0
728 12 0
500 0 1
1000 2 1
718 11 1
694 9 0
681 7 0
681 2 1
487 12 0
504 3 0
484 2 0
683 14 1
477 9 0
480 6 0
701 4 0
679 10 1
477 5 1
681 0 0
696 13 1
681 1 0
683 10 1
711 8 0
681 1 0
485 11 0
1000 9 1
674 13 0
710 5 0
483 0 1
694 4 0
479 14 0
504 5 0
495 15 0
686 11 1
537 4 0
482 4 1
686 0 0
702 4 1
472 2 1
694 13 0
696 0 0
692 13 0
679 13 0
679 9 1
477 4 0
495 13 0
499 5 1
1000 6 1
487 3 0
487 4 0
1000 4 1
712 10 0
481 0 1
708 10 0
507 15 0
485 3 0
676 6 0
687 2 0
683 1 1
682 6 1
685 14 0
683 13 1
681 10 0
692 5 1
708 5 0
687 11 1
509 3 0
1000 10 1
692 13 0
487 13 0
701 9 0
486 7 0
491 12 0
718 8 1
491 12 0
692 11 0
489 9 0
498 11 0
705 14 1
482 12 0
685 7 0
710 13 1
483 4 0
680 7 0
702 12 0
673 15 0
709 5 0
490 10 0
1000 7 0
699 8 1
498 9 0
697 7 0
715 13 0
488 3 0
681 10 0
487 6 0
485 3 0
688 5 0
708 13 0
481 9 0
517 12 0
487 3 0
689 0 1
680 0 0
683 15 0
722 6 0
472 4 0
712 13 0
684 4 0
1000 10 1
691 15 0
687 2 1
704 4 0
505 15 0
494 7 0
712 7 1
694 0 0
716 11 1
685 0 1
503 4 0
483 1 0
716 7 1
692 7 1
495 12 0
694 2 0
682 13 1
708 0 1
683 5 0
703 7 1
488 10 0
1000 12 1
533 3 0
703 1 0
490 14 0
710 12 0
491 0 0
710 7 0
692 6 0
681 10 1
691 12 1
503 15 0
716 7 0
685 7 1
500 3 0
707 14 0
693 13 0
491 13 0
695 8 0
486 14 0
493 13 0
681 15 1
1000 11 1
712 12 0
490 5 0
687 0 0
674 6 0
485 6 0
503 14 1
491 8 0
487 2 0
491 8 0
716 0 1
681 2 0
684 5 0
708 5 0
700 10 1
683 10 0
484 4 0
689 7 1
695 13 1
494 14 0
488 3 0
1000 3 0
675 12 1
704 0 0
712 13 1
704 15 1
702 9 0
682 5 1
677 12 1
671 9 1
705 15 0
709 0 1
685 10 0
498 11 0
707 4 0
501 5 0
681 10 1
692 4 0
495 2 0
678 9 0
478 5 0
722 0 0
695 4 0
695 0 0
484 0 0
493 14 0
493 8 0
485 4 0
495 2 0
493 2 0
483 9 1
707 12 0
682 0 0
683 0 1
703 7 1
494 12 0
476 2 0
722 2 1
492 11 0
685 10 0
698 10 1
682 8 0
716 9 0
497 2 1
1000 9 0
695 9 0
486 9 0
699 13 0
705 12 1
693 13 1
689 8 1
530 11 0
696 6 1
476 13 1
710 12 1
696 5 1
507 11 1
488 5 0
691 12 0
693 7 0
679 4 1
509 6 0
480 7 0
488 6 0
700 10 0
1000 13 0
712 15 0
702 1 0
501 1 0
494 8 0
691 15 1
487 10 0
696 11 0
495 3 0
696 5 0
688 0 1
704 13 1
489 9 0
679 1 0
691 5 1
507 3 0
687 2 1
529 7 0
688 13 0
694 11 0
499 0 0
1000 10 0
499 0 1
684 15 0
694 15 0
474 4 0
503 4 0
681 1 0
689 12 0
491 12 0
503 4 0
691 4 0
677 2 0
493 7 0
477 12 0
685 1 1
502 6 0
482 1 0
683 7 0
700 1 0
730 9 1
674 15 0
1000 13 0
679 7 1
476 4 1
499 3 0
683 1 0
531 2 0
473 12 0
691 8 0
498 12 0
691 7 1
492 3 0
699 5 1
688 1 0
677 12 0
472 11 1
700 1 0
481 3 0
708 6 0
688 4 0
683 7 1
707 15 0
1000 15 1
494 3 0
491 13 0
677 14 1
681 4 0
680 9 1
473 1 1
683 14 0
478 8 0
477 10 1
504 3 0
695 4 1
501 8 1
476 1 1
501 6 0
730 15 1
685 15 1
722 4 0
702 9 1
503 11 0
493 0 0
700 7 1
1000 11 0
696 6 0
491 5 0
493 8 1
677 1 1
482 6 0
490 9 0
492 4 1
710 7 1
683 4 0
683 5 0
710 6 0
484 5 0
485 7 0
691 5 1
482 5 0
487 3 0
681 6 1
497 6 0
486 2 1
693 6 0
711 15 0
1000 9 0
474 11 0
740 12 0
489 6 0
710 4 0
568 7 0
700 4 1
693 1 0
677 2 0
693 11 1
475 6 0
679 14 1
686 5 0
497 14 0
676 12 0
489 0 0
489 8 0
488 3 0
703 8 0
486 6 1
491 10 0
491 7 0
989 7 1
679 8 1
505 14 0
689 5 1
684 7 1
485 9 0
507 5 0
706 4 1
684 5 1
493 4 1
706 2 0
495 15 0
677 13 1
483 7 0
540 3 0
679 13 0
708 15 0
687 7 1
503 0 0
712 13 0
692 12 0
1000 14 1
485 0 0
700 12 0
681 13 1
708 2 0
491 2 0
507 9 0
698 1 0
686 14 1
495 6 0
503 0 0
481 10 1
687 1 0
689 5 0
682 13 1
582 15 0
714 6 1
687 4 0
692 6 0
708 13 1
681 10 1
1000 10 0
505 9 0
552 3 0
495 5 0
677 15 0
681 10 0
707 1 0
490 14 0
685 11 1
708 12 1
710 11 0
685 0 0
696 15 1
489 3 0
710 13 1
495 8 0
491 14 0
679 0 1
509 14 0
491 3 0
694 12 1
1000 9 1
487 3 0
700 13 0
687 10 0
485 2 1
687 10 0
692 6 0
495 2 0
682 7 1
487 5 0
683 12 1
505 10 0
477 7 0
714 15 0
682 13 1
485 5 1
738 6 1
698 8 0
712 13 0
690 1 1
489 14 0
1000 8 0
482 2 0
501 0 0
492 1 1
685 15 0
708 7 0
487 0 0
494 3 0
687 11 1
694 15 0
710 14 0
487 0 0
687 6 1
689 2 0
682 0 1
698 5 1
673 11 0
684 12 1
722 12 1
483 12 1
686 1 0
1000 4 1
726 8 0
689 13 1
484 5 0
693 6 1
730 13 0
704 5 0
487 10 1
702 1 1
493 14 0
692 7 0
485 10 0
716 1 1
685 15 0
712 11 1
702 2 0
702 13 0
691 9 0
482 6 0
716 0 1
1000 6 0
690 15 1
685 4 1
691 7 1
682 15 1
683 15 0
695 2 0
492 15 0
683 12 0
708 7 1
707 9 1
504 1 1
706 13 0
695 14 1
491 3 0
691 10 1
683 8 0
500 14 0
695 6 0
488 7 0
503 0 0
1000 9 0
493 3 0
694 14 1
485 2 0
485 0 0
487 3 0
688 15 1
714 8 0
690 11 0
487 3 0
487 13 0
689 6 0
681 5 1
705 11 1
689 12 0
686 15 0
485 4 0
487 5 0
487 3 0
673 12 0
689 10 1
488 13 0
989 7 1
676 11 1
679 4 0
709 8 0
714 12 0
702 8 0
687 1 0
675 12 0
700 9 0
491 9 0
714 6 1
717 2 1
679 5 0
688 1 0
714 14 1
690 7 0
485 5 0
489 3 0
495 3 0
495 1 0
1000 9 0
688 7 1
493 1 0
499 13 0
479 9 0
682 2 0
677 11 0
497 5 0
477 15 1
712 0 1
508 10 0
489 6 0
491 1 0
706 15 1
493 11 0
486 3 0
705 1 0
501 6 0
683 5 1
484 13 1
485 3 0
696 8 0
475 11 1
1000 5 0
742 11 0
683 1 0
486 5 0
693 8 1
687 11 1
489 0 0
684 13 1
694 1 0
501 8 0
485 6 0
689 5 1
